student_id,school_name,grade_level,gender,race_ethnicity,english_learner_status,special_education_status,economically_disadvantaged_flag
STU01311,North Ridge High School,9,Male,Hispanic/Latino,No,No,No
STU01312,West Mesa Secondary,11,Male,Hispanic/Latino,No,No,Yes
STU01313,Central Academy,8,Male,Hispanic/Latino,Yes,No,Yes
STU01314,Eastview Middle School,6,Female,Hispanic/Latino,No,No,No
STU01315,Eastview Middle School,11,Male,Native American,No,No,No
STU01316,Riverbend School,7,Male,White,No,No,No
STU01317,Central Academy,12,Male,White,No,Yes,Yes
STU01318,Eastview Middle School,8,Female,Hispanic/Latino,No,No,No
STU01319,Riverbend School,11,Male,Hispanic/Latino,No,Yes,Yes
STU01320,West Mesa Secondary,6,Female,White,No,No,No
STU01321,Central Academy,10,Male,Hispanic/Latino,No,No,Yes
STU01322,Central Academy,9,Female,Hispanic/Latino,No,No,No
STU01323,Eastview Middle School ,9,Female,White,No,No,Yes
STU01324,Riverbend School,7,Female,White,No,No,No
STU01325,North Ridge High School,12,Female,Multiracial,No,No,Yes
STU01326,West Mesa Secondary,8,Female,Hispanic/Latino,No,No,No
STU01327,North Ridge High School,11,Male,White,No,Yes,Yes
STU01328,Central Academy,8,Female,Hispanic/Latino,No,No,No
STU01329,North Ridge High School,6,Male,Hispanic/Latino,No,No,Yes
STU01330,Eastview Middle School,12,Female,Black/African American,No,No,Yes
STU01331,Riverbend School,7,Male,Hispanic/Latino,No,No,No
STU01332,Central Academy,7,Male,White,No,No,Yes
STU01333,Central Academy,12,Female,White,No,Yes,Yes
STU01334,West Mesa Secondary,12,Male,Hispanic/Latino,Yes,No,No
STU01335,West Mesa Secondary,12,Male,Multiracial,No,Yes,No
STU01336,West Mesa Secondary,8,Male,White,No,No,No
STU01337,Eastview Middle School,11,Female,Asian,Yes,No,Yes
STU01338,Central Academy,8,Female,White,No,No,No 
STU01339,West Mesa Secondary,11,Male,Multiracial,No,No,No
STU01340,North Ridge High School,9,Female,Hispanic/Latino,No,Yes,Yes
STU01341,Eastview Middle School,6,Male,White,No,No,No
STU01342,West Mesa Secondary,8,Female,Black/African American,No,Yes,Yes
STU01343,Central Academy,9,Male,Hispanic/Latino,No,No,No
STU01344,Central Academy,7,Female,Hispanic/Latino,No,No,No
STU01345,West Mesa Secondary,8,Female,Multiracial,No,Yes,Yes
STU01346,Riverbend School,9,Nonbinary,White,No,No,Yes
STU01347,Central Academy,6,Male,Black/African American,No,Yes,Yes
STU01348,North Ridge High School,7,Male,White,No,No,Yes
STU01349,North Ridge High School,11,Male,Asian,Yes,No,No
STU01350,Eastview Middle School,8,Female,Native American,No,No,No
STU01351,Riverbend School,10,Female,White,Yes,No,No
STU01352,West Mesa Secondary,9,Female,Hispanic/Latino,Yes,No,Yes
STU01353,North Ridge High School,9,Male,Hispanic/Latino,No,No,No
STU01354,North Ridge High School,8,Female,White,Yes,No,Yes
STU01355,West Mesa Secondary,9,Male,Asian,No,No,Yes
STU01356,Eastview Middle School,11,Female,White,Yes,Yes,No
STU01357,Central Academy,12,Female,Hispanic/Latino,No,No,Yes
STU01358,Central Academy,7,Female,Hispanic/Latino,No,No,No
STU01359,Riverbend School,10,Female,White,Yes,No,No
STU01360,Eastview Middle School,12,Female,Asian,Yes,No,Yes
STU01361,Riverbend School,6,Male,Hispanic/Latino,No,No,No
STU01362,North Ridge High School,11,Female,White,No,No,No
STU01363,Riverbend School,9,Male,Black/African American,No,No,No
STU01364,Eastview Middle School,12,Male,Multiracial,Yes,No,Yes
STU01365,Central Academy,10,Male,Hispanic/Latino,No,Yes,Yes
STU01366,Central Academy,11,Male,Native American,Yes,No,Yes
STU01367,North Ridge High School,7,Female,White,No,No,Yes
STU01368,Eastview Middle School,6,Female,Black/African American,No,No,Yes
STU01369,Eastview Middle School,12,Female,Hispanic/Latino,No,No,No
STU01370,North Ridge High School,9,Male,White,No,No,No
STU01371,Eastview Middle School,9,Male,White,No,No,Yes
STU01372,West Mesa Secondary,7,Female,Hispanic/Latino,No,No,No
STU01373,North Ridge High School,7,Female,White,Yes,No,No
STU01374,West Mesa Secondary,11,Male,White,No,No,No
STU01375,West Mesa Secondary,8,Male,White,Yes,No,No
STU01376,Eastview Middle School,10,Male,Hispanic/Latino,No,No,No
STU01377,Riverbend School,8,Male,White,No,No,Yes
STU01378,West Mesa Secondary,7,Male,Hispanic/Latino,No,No,Yes
STU01379,Riverbend School,7,Male,Native American,No,No,No
STU01380,Central Academy,12,Female,Multiracial,No,No,No
STU01381,Central Academy,12,Female,Hispanic/Latino,No,No,No
STU01382,Eastview Middle School,6,Male,Hispanic/Latino,Yes,No,No
STU01383,Central Academy,8,Male,Hispanic/Latino,No,No,Yes
STU01384,West Mesa Secondary,9,Female,White,No,No,Yes
STU01385,West Mesa Secondary,8,Male,Native American,No,No,No
STU01386,Eastview Middle School,11,Female,,No,No,Yes
STU01387,Riverbend School,7,Male,Hispanic/Latino,Yes,No,No
STU01388,North Ridge High School,6,Female,Hispanic/Latino,No,Yes,No
STU01389,West Mesa Secondary,8,Male,Hispanic/Latino,No,No,No
STU01390,Eastview Middle School,10,Male,Asian,No,No,Yes
STU01391,West Mesa Secondary,7,Female,White,Yes,No,No
STU01392,West Mesa Secondary,11,Female,White,No,No,Yes
STU01393,Eastview Middle School,6,Male,Hispanic/Latino,No,No,No
STU01394,Eastview Middle School,6,Female,Native American,No,No,Yes
STU01395,West Mesa Secondary,9,Female,Hispanic/Latino,No,No,No
STU01396,Eastview Middle School,9,Male,Asian,Yes,No,Yes
STU01397,Central Academy,8,Female,Native American,Yes,No,Yes
STU01398,West Mesa Secondary,7,Female,White,Yes,No,Yes
STU01399,Central Academy,6,Female,Native American,No,No,Yes
STU01400,North Ridge High School,10,Male,Hispanic/Latino,No,Yes,Yes
STU01401,Central Academy,8,Female,White,No,No,No
STU01402,Eastview Middle School,6,Female,Hispanic/Latino,No,No,No
STU01403,West Mesa Secondary,8,Female,White,No,No,Yes
STU01404,North Ridge High School,12,Female,Hispanic/Latino,No,No,No
STU01405,Eastview Middle School,7,Female,Hispanic/Latino,No,No,No
STU01406,North Ridge High School,12,Female,Hispanic/Latino,No,No,No
STU01407,West Mesa Secondary,7,Female,Hispanic/Latino,No,No,Yes
STU01408,Eastview Middle School,7,Female,White,No,No,Yes
STU01409,West Mesa Secondary,7,Male,White,No,No,No
STU01410,Riverbend School,8,Female,Hispanic/Latino,No,No,Yes
STU01411,West Mesa Secondary,6,Female,Multiracial,No,No,Yes
STU01412,West Mesa Secondary,10,Male,Multiracial,No,No,No
STU01413,West Mesa Secondary,8,Male,Hispanic/Latino,Yes,No,Yes
STU01414,West Mesa Secondary,11,Male,White,No,No,No
STU01415,Eastview Middle School,9,Female,White,No,No,Yes
STU01416,Riverbend School,9,Female,Black/African American,No,No,No
STU01417,Central Academy,9,Female,Hispanic/Latino,No,No,No
STU01418,Central Academy,7,Female,Black/African American,No,No,No
STU01419,West Mesa Secondary,10,Female,Hispanic/Latino,No,No,No
STU01420,West Mesa Secondary,6,Male,Hispanic/Latino,No,No,No
STU01421,Riverbend School,11,Female,Black/African American,No,No,Yes
STU01422,Central Academy,12,Male,White,No,No,No
STU01423,Central Academy,11,Female,Asian,No,No,No
STU01424,North Ridge High School,9,Female,Hispanic/Latino,No,No,No
STU01425,North Ridge High School,8,Male,Hispanic/Latino,No,Yes,Yes
STU01426,North Ridge High School,12,Male,Hispanic/Latino,Yes,No,Yes
STU01427,Eastview Middle School,7,Female,Hispanic/Latino,No,No,No
STU01428,Eastview Middle School,9,Male,Hispanic/Latino,No,No,No
STU01429,Riverbend School,11,Female,White,Yes,No,Yes
STU01430,Central Academy,12,Female,White,No,No,Yes
STU01431,West Mesa Secondary,12,Male,White,No,No,No
STU01432,Riverbend School,6,Female,White,No,No,Yes
STU01433,Eastview Middle School,12,Female,Hispanic/Latino,No,No,
STU01434,Eastview Middle School,6,Female,Black/African American,No,Yes,Yes
STU01435,North Ridge High School,10,Female,Hispanic/Latino,No,No,Yes
STU01436,West Mesa Secondary,12,Female,Native American,No,No,Yes
STU01437,North Ridge High School,10,Female,Hispanic/Latino,No,No,No
STU01438,Central Academy,12,Male,White,No,No,No
STU01439,West Mesa Secondary,8,Male,Native American,No,No,Yes
STU01440,West Mesa Secondary,8,Female,White,No,No,Yes
STU01441,North Ridge High School,8,Female,White,No,No,Yes
STU01442,Eastview Middle School,8,Male,Black/African American,Yes,No,Yes
STU01443,Eastview Middle School,10,Female,Hispanic/Latino,Y,Yes,No
STU01444,Eastview Middle School,9,Male,Black/African American,No,No,Yes
STU01445,Eastview Middle School,11,Male,Native American,No,No,No
STU01446,Central Academy,8,Female,Multiracial,No,No,Yes
STU01447,West Mesa Secondary,8,Female,White,No,No,Yes
STU01448,Central Academy,7,Female,Hispanic/Latino,Yes,No,Yes
STU01449,Riverbend School,9,Female,Black/African American,No,No,Yes
STU01450,North Ridge High School,12,Female,White,No,No,Yes
STU01451,West Mesa Secondary,12,Male,Hispanic/Latino,No,Yes,Yes
STU01452,Riverbend School,7,Female,Hispanic/Latino,No,No,Yes
STU01453,West Mesa Secondary,9,Male,Hispanic/Latino,No,No,No
STU01454,West Mesa Secondary,10,Male,White,Yes,No,
STU01455,North Ridge High School,10,Female,Hispanic/Latino,No,No,Yes
STU01456,Eastview Middle School,6,Female,Hispanic/Latino,No,No,Yes
STU01457,North Ridge High School,10,Female,Hispanic/Latino,Yes,No,No
STU01458,Central Academy,6,Male,Native American,No,No,No
STU01459,West Mesa Secondary,6,Female,Hispanic/Latino,No,No,No
STU01460,North Ridge High School,10,Male,Hispanic/Latino,Yes,No,No
STU01461,Riverbend School,6,Male,White,Yes,No,No
STU01462,Central Academy,8,Male,Hispanic/Latino,No,No,Yes
STU01463,Eastview Middle School,10,Nonbinary,Multiracial,No,No,No
STU01464,North Ridge High School,10,Male,Native American,No,No,No
STU01465,Riverbend School,9,Male,White,No,No,Yes
STU01466,Riverbend School,6,Male,White,No,Yes,Yes
STU01467,Central Academy,11,Male,Hispanic/Latino,No,No,Yes
STU01468,North Ridge High School,12,Male,Hispanic/Latino,No,No,Y
STU01469,Riverbend School,12,Male,Hispanic/Latino,No,No,No
STU01470,Eastview Middle School,11,Female,Hispanic/Latino,No,No,Yes
STU01471,West Mesa Secondary,8,Male,Hispanic/Latino,No,No,No
STU01472,Eastview Middle School,12,Male,White,No,No,No
STU01473,Eastview Middle School,9,Male,Hispanic/Latino,No,No,yes
STU01474,Central Academy,6,Female,Hispanic/Latino,Yes,No,Yes
STU01475,Central Academy,11,Male,White,No,No,No
STU01476,Central Academy,8,Male,White,No,No,No
STU01477,Central Academy,12,Male,Hispanic/Latino,Yes,No,Yes
STU01478,West Mesa Secondary,8,Female,Hispanic/Latino,No,No,Yes
STU01479,Central Academy,12,Male,Hispanic/Latino,No,No,No
STU01480,Central Academy,9,Male,Hispanic/Latino,No,No,No
STU01481,Central Academy,9,Male,Asian,No,No,Yes
STU01482,Eastview Middle School,8,Male,Native American,No,No,Yes
STU01483,Central Academy,11,Male,White,No,No,No
STU01484,North Ridge High School,6,Male,White,No,No,
STU01485,Riverbend School,9,Female,Black/African American,Yes,No,Yes
STU01486,Eastview Middle School,8,Male,White,No,Yes,No
STU01487,West Mesa Secondary,9,Female,Hispanic/Latino,Yes,No,Yes
STU01488,Central Academy,7,Male,Hispanic/Latino,No,No,Yes
STU01489,West Mesa Secondary,10,Male,White,No,No,No
STU01490,Central Academy,8,Female,White,No,No,No
STU01491,Eastview Middle School,7,Female,Hispanic/Latino,No,Yes,Yes
STU01492,West Mesa Secondary,7,Female,Hispanic/Latino,No,No,Yes
STU01493,Riverbend School,10,Male,Hispanic/Latino,Yes,No,No
STU01494,Riverbend School,7,Male,Hispanic/Latino,Yes,No,No
STU01495,Central Academy,8,Female,White,Yes,No,No
STU01496,Riverbend School,10,Male,White,Yes,No,No
STU01497,West Mesa Secondary,8,Female,White,No,No,No
STU01498,Riverbend School,8,Male,Hispanic/Latino,No,Yes,No
STU01499,North Ridge High School,7,Female,Hispanic/Latino,No,No,No
STU01500,Riverbend School,8,Female,Asian,No,Yes,Yes
